time,value
1662736927618,0
1662736927628,0
1662736927638,0
1662736927648,0
1662736927658,0
1662736927668,0
1662736927678,0
1662736927688,0
1662736927698,0
1662736927707,0
1662736927717,0
1662736927727,0
1662736927737,0
1662736927747,0
1662736927757,0
1662736927767,0
1662736927777,0
1662736927787,0
1662736927797,0
1662736927807,0
1662736927817,0
1662736927827,0
1662736927837,0
1662736927847,0
1662736927857,0
1662736927867,-1
1662736927877,-1
1662736927887,-1
1662736927897,-1
1662736927907,-1
1662736927917,-1
1662736927927,-2
1662736927937,-2
1662736927947,-2
1662736927957,-2
1662736927966,-3
1662736927976,-3
1662736927986,-3
1662736927997,-3
1662736928006,-4
1662736928016,-4
1662736928026,-4
1662736928036,-4
1662736928046,-4
1662736928056,-4
1662736928066,-5
1662736928076,-5
1662736928086,-5
1662736928096,-5
1662736928106,-5
1662736928116,-5
1662736928126,-5
1662736928136,-5
1662736928146,-5
1662736928156,-5
1662736928166,-5
1662736928176,-5
1662736928186,-5
1662736928196,-5
1662736928206,-5
1662736928216,-5
1662736928226,-5
1662736928235,-5
1662736928245,-5
1662736928255,-5
1662736928265,-5
1662736928275,-5
1662736928285,-5
1662736928295,-5
1662736928305,-5
1662736928315,-5
1662736928325,-5
1662736928335,-5
1662736928345,-5
1662736928355,-5
1662736928365,-5
1662736928375,-5
1662736928385,-5
1662736928395,-5
1662736928405,-5
1662736928415,-5
1662736928425,-5
1662736928435,-5
1662736928445,-5
1662736928455,-5
1662736928465,-5
1662736928475,-5
1662736928485,-5
1662736928494,-4
1662736928504,-4
1662736928514,-4
1662736928524,-4
1662736928534,-4
1662736928544,-4
1662736928554,-4
1662736928564,-4
1662736928574,-4
1662736928584,-4
1662736928594,-4
1662736928604,-3
1662736928614,-3
1662736928624,-3
1662736928634,-3
1662736928644,-3
1662736928654,-3
1662736928664,-3
1662736928674,-3
1662736928684,-3
1662736928694,-3
1662736928704,-3
1662736928714,-3
1662736928724,-3
1662736928734,-3
1662736928743,-3
1662736928753,-3
1662736928763,-3
1662736928773,-3
1662736928783,-3
1662736928793,-3
1662736928803,-3
1662736928813,-3
1662736928823,-3
1662736928833,-3
1662736928843,-3
1662736928853,-3
1662736928863,-2
1662736928873,-2
1662736928883,-2
1662736928893,-2
1662736928903,-2
1662736928913,-2
1662736928923,-2
1662736928933,-2
1662736928943,-2
1662736928953,-2
1662736928963,-2
1662736928973,-2
1662736928983,-2
1662736928993,-2
1662736929003,-2
1662736929012,-2
1662736929022,-2
1662736929032,-2
1662736929042,0
1662736929052,-2
1662736929062,-2
1662736929072,-2
1662736929082,-2
1662736929092,-2
1662736929102,-2
1662736929112,-2
1662736929122,-2
1662736929132,-2
1662736929142,-2
1662736929152,-2
1662736929162,-2
1662736929172,-2
1662736929182,-2
1662736929192,-1
1662736929202,-1
1662736929212,-1
1662736929222,-1
1662736929232,-1
1662736929242,-1
1662736929252,0
1662736929262,0
1662736929271,0
1662736929281,0
1662736929291,0
1662736929301,1
1662736929311,1
1662736929321,1
1662736929331,1
1662736929341,2
1662736929351,2
1662736929361,2
1662736929371,2
1662736929381,2
1662736929391,2
1662736929401,1
1662736929411,1
1662736929421,0
1662736929431,0
1662736929441,0
1662736929451,0
1662736929461,-1
1662736929471,-1
1662736929481,-2
1662736929491,-2
1662736929501,-2
1662736929511,-2
1662736929521,-2
1662736929530,-2
1662736929540,-2
1662736929550,-1
1662736929560,-1
1662736929570,0
1662736929580,0
1662736929590,0
1662736929600,0
1662736929610,1
1662736929620,1
1662736929630,1
1662736929640,1
1662736929650,0
1662736929660,0
1662736929670,0
1662736929680,0
1662736929690,0
1662736929700,0
1662736929710,-1
1662736929720,-1
1662736929730,-3
1662736929740,-3
1662736929750,-3
1662736929760,-3
1662736929770,-3
1662736929779,-4
1662736929789,-4
1662736929799,-3
1662736929809,-3
1662736929819,0
1662736929829,-3
1662736929839,-2
1662736929849,-2
1662736929859,-2
1662736929870,-2
1662736929879,-1
1662736929889,-1
1662736929899,-2
1662736929909,-2
1662736929919,-1
1662736929929,-1
1662736929939,-1
1662736929949,-1
1662736929959,-1
1662736929969,-1
1662736929979,0
1662736929989,0
1662736929999,0
1662736930009,0
1662736930019,0
1662736930029,0
1662736930038,0
1662736930048,0
1662736930058,0
1662736930068,0
1662736930078,0
1662736930088,1
1662736930098,1
1662736930108,0
1662736930118,0
1662736930128,0
1662736930139,0
1662736930148,0
1662736930158,0
1662736930168,0
1662736930180,0
1662736930188,-1
1662736930198,-1
1662736930208,-1
1662736930218,-1
1662736930228,-1
1662736930238,-1
1662736930248,-1
1662736930258,-1
1662736930268,-1
1662736930278,-1
1662736930288,-2
1662736930297,-2
1662736930307,-2
1662736930317,-1
1662736930327,-1
1662736930337,-1
1662736930347,-1
1662736930357,0
1662736930367,0
1662736930377,0
1662736930387,0
1662736930397,0
1662736930407,0
1662736930417,0
1662736930427,0
1662736930437,0
1662736930447,0
1662736930457,0
1662736930467,0
1662736930477,0
1662736930487,0
1662736930497,0
1662736930507,0
1662736930517,0
1662736930527,0
1662736930537,0
1662736930547,0
1662736930556,0
1662736930566,0
1662736930576,0
1662736930587,0
1662736930596,0
1662736930606,0
1662736930616,0
1662736930626,0
1662736930636,0
1662736930646,0
1662736930656,0
1662736930666,0
1662736930676,0
1662736930686,0
1662736930696,0
1662736930706,0
1662736930716,0
1662736930726,0
1662736930736,0
1662736930746,0
1662736930756,0
1662736930766,0
1662736930776,0
1662736930786,0
1662736930796,0
1662736930806,0
1662736930815,0
1662736930825,0
1662736930835,0
1662736930845,0
1662736930855,0
1662736930865,0
1662736930875,0
1662736930885,0
1662736930895,0
1662736930905,0
1662736930915,0
1662736930925,0
1662736930935,0
1662736930945,0
1662736930955,0
1662736930965,0
1662736930975,0
1662736930985,0
1662736930995,0
1662736931005,0
1662736931015,0
1662736931025,0
1662736931035,0
1662736931045,0
1662736931055,0
1662736931065,0
1662736931075,0
1662736931084,0
1662736931094,0
1662736931104,0
1662736931114,0
1662736931124,0
1662736931134,0
1662736931144,0
1662736931154,0
1662736931164,0
1662736931174,0
1662736931184,0
1662736931194,0
1662736931204,0
1662736931214,0
1662736931224,0
1662736931234,0
1662736931244,0
1662736931254,0
1662736931264,0
1662736931274,0
1662736931284,0
1662736931294,0
1662736931304,0
1662736931314,0
1662736931324,0
1662736931334,0
1662736931344,0
1662736931353,0
1662736931363,0
1662736931373,0
1662736931383,0
1662736931393,1
1662736931403,1
1662736931413,1
1662736931423,1
1662736931433,1
1662736931443,1
1662736931453,1
1662736931463,1
1662736931473,1
1662736931483,1
1662736931493,1
1662736931503,1
1662736931513,1
1662736931523,1
1662736931533,1
1662736931543,0
1662736931553,0
1662736931563,0
1662736931573,0
1662736931583,0
1662736931593,0
1662736931602,0
1662736931612,0
1662736931622,0
1662736931632,0
1662736931642,0
1662736931652,0
1662736931662,0
1662736931672,0
1662736931682,0
1662736931692,0
1662736931702,0
1662736931712,0
1662736931722,0
1662736931732,0
1662736931742,0
1662736931752,0
1662736931762,0
1662736931772,0
1662736931782,0
1662736931792,0
1662736931802,0
1662736931812,0
1662736931822,0
1662736931832,0
1662736931842,0
1662736931852,0
1662736931862,0
1662736931871,0
1662736931882,0
1662736931891,0
1662736931901,0
1662736931911,0
1662736931921,0
1662736931931,0
1662736931941,0
1662736931951,0
1662736931961,0
1662736931971,0
1662736931981,0
1662736931991,0
1662736932001,0
1662736932011,0
1662736932021,0
1662736932031,0
1662736932041,0
1662736932051,0
1662736932061,0
1662736932071,0
1662736932081,0
1662736932091,0
1662736932101,0
1662736932111,0
1662736932121,0
1662736932131,0
1662736932140,0
1662736932150,0
1662736932160,0
1662736932170,0
1662736932180,0
1662736932190,0
1662736932200,0
1662736932210,0
1662736932220,0
1662736932230,0
1662736932240,0
1662736932250,0
1662736932260,0
1662736932270,0
1662736932280,0
1662736932290,0
1662736932300,0
1662736932310,0
1662736932320,0
1662736932330,0
1662736932340,0
1662736932350,0
1662736932360,0
1662736932370,0
1662736932380,0
1662736932390,0
1662736932399,0
1662736932409,0
1662736932419,0
1662736932429,0
1662736932439,0
1662736932449,0
1662736932459,0
1662736932469,0
1662736932479,0
1662736932489,0
1662736932499,0
1662736932509,0
1662736932519,0
1662736932529,0
1662736932539,0
1662736932549,0
1662736932559,0
1662736932569,0
1662736932579,0
1662736932589,0
1662736932599,0
1662736932609,0
1662736932619,0
1662736932629,0
1662736932639,0
1662736932649,0
1662736932659,0
1662736932668,0
1662736932678,0
1662736932688,0
1662736932698,0
1662736932708,0
1662736932718,0
1662736932728,0
1662736932738,0
1662736932748,0
1662736932758,0
1662736932768,0
1662736932778,0
1662736932788,0
1662736932798,0
1662736932808,0
1662736932818,0
1662736932828,0
1662736932838,0
1662736932848,0
1662736932858,0
1662736932868,0
1662736932878,0
1662736932888,0
1662736932898,0
1662736932908,0
1662736932918,0
1662736932928,0
1662736932938,0
1662736932947,0
1662736932957,0
1662736932967,0
1662736932977,0
1662736932987,0
1662736932997,0
1662736933007,0
1662736933017,0
1662736933027,0
1662736933037,0
1662736933047,0
1662736933057,0
1662736933067,0
1662736933077,0
1662736933087,0
1662736933097,0
1662736933107,0
1662736933117,0
1662736933127,0
1662736933137,0
1662736933147,0
1662736933157,0
1662736933167,0
1662736933177,0
1662736933187,0
1662736933197,0
1662736933206,0
1662736933216,0
1662736933226,0
1662736933236,0
1662736933246,0
1662736933256,0
1662736933266,0
1662736933276,0
1662736933286,0
1662736933296,0
1662736933306,0
1662736933316,0
1662736933326,0
1662736933336,0
1662736933346,0
1662736933356,0
1662736933366,0
1662736933377,0
1662736933386,0
1662736933396,0
1662736933406,0
1662736933416,0
1662736933426,0
1662736933436,0
1662736933446,0
1662736933456,0
1662736933466,0
1662736933475,0
1662736933485,0
1662736933495,0
1662736933505,0
1662736933515,0
1662736933525,0
1662736933535,0
1662736933545,0
1662736933555,0
1662736933565,0
1662736933575,0
1662736933585,0
1662736933595,0
1662736933605,0
1662736933615,0
1662736933625,0
1662736933635,0
1662736933645,0
1662736933655,0
1662736933665,0
1662736933675,0
1662736933685,0
1662736933695,0
1662736933705,0
1662736933715,0
1662736933725,0
1662736933735,0
1662736933744,0
1662736933754,0
1662736933764,0
1662736933774,0
1662736933784,0
1662736933794,0
1662736933804,0
1662736933814,0
1662736933824,0
1662736933834,0
1662736933844,0
1662736933854,0
1662736933864,0
1662736933874,0
1662736933884,0
1662736933894,0
1662736933904,0
1662736933914,0
1662736933924,0
1662736933934,0
1662736933944,0
1662736933954,0
1662736933964,0
1662736933974,0
1662736933984,0
1662736933994,0
1662736934003,0
1662736934013,0
1662736934023,0
1662736934033,0
1662736934043,0
1662736934053,0
1662736934063,0
1662736934073,0
1662736934083,0
1662736934093,0
1662736934103,0
1662736934113,0
1662736934123,-1
1662736934133,-1
1662736934143,-1
1662736934153,-1
1662736934163,-1
1662736934173,-1
1662736934183,-1
1662736934193,-1
1662736934203,-1
1662736934213,-1
1662736934223,-2
1662736934233,-2
1662736934243,-2
1662736934253,-2
1662736934263,-2
1662736934273,-2
1662736934282,-2
1662736934292,-3
1662736934302,-3
1662736934312,-3
1662736934322,-3
1662736934332,-3
1662736934342,-3
1662736934352,-3
1662736934362,-3
1662736934372,-3
1662736934382,-3
1662736934392,-3
1662736934402,-3
1662736934412,-3
1662736934422,-3
1662736934432,-3
1662736934442,-3
1662736934452,-3
1662736934462,-3
1662736934472,-3
1662736934482,-3
1662736934492,-3
1662736934502,-3
1662736934512,-3
1662736934522,-3
1662736934532,-4
1662736934541,-4
1662736934551,-4
1662736934561,-4
1662736934571,-4
1662736934581,-4
1662736934591,-4
1662736934601,-4
1662736934611,-4
1662736934621,-4
1662736934631,-4
1662736934641,-4
1662736934651,-4
1662736934661,-4
1662736934671,-4
1662736934681,-4
1662736934691,-4
1662736934701,-4
1662736934711,-3
1662736934721,-3
1662736934731,-3
1662736934741,-3
1662736934751,-3
1662736934761,-3
1662736934771,-3
1662736934781,-3
1662736934791,-3
1662736934801,-3
1662736934810,-3
1662736934820,-3
1662736934830,-3
1662736934840,-3
1662736934850,-3
1662736934860,-3
1662736934870,-3
1662736934880,-3
1662736934890,-3
1662736934900,-3
1662736934910,-3
1662736934920,-3
1662736934930,-3
1662736934940,-3
1662736934950,-3
1662736934960,-3
1662736934970,-3
1662736934980,-3
1662736934990,-3
1662736935000,-3
1662736935010,-3
1662736935020,-3
1662736935030,-3
1662736935040,-3
1662736935050,-3
1662736935060,-3
1662736935070,-3
1662736935079,-3
1662736935089,-3
1662736935099,-3
1662736935109,-3
1662736935119,-3
1662736935129,-3
1662736935139,-3
1662736935149,-3
1662736935159,-3
1662736935169,-3
1662736935179,-3
1662736935189,-3
1662736935199,-3
1662736935209,-3
1662736935219,-3
1662736935229,-3
1662736935239,-2
1662736935249,-2
1662736935259,-2
1662736935269,-2
1662736935279,-2
1662736935289,-2
1662736935299,-2
1662736935309,-2
1662736935319,-2
1662736935329,-2
1662736935339,-2
1662736935348,-1
1662736935358,-1
1662736935368,-1
1662736935378,-1
1662736935388,-1
1662736935398,-1
1662736935408,-1
1662736935418,-1
1662736935428,-1
1662736935438,-1
1662736935448,-1
1662736935459,-1
1662736935468,-1
1662736935478,-1
1662736935488,-1
1662736935498,-1
1662736935508,0
1662736935518,-1
1662736935528,-1
1662736935538,-1
1662736935548,-1
1662736935558,-1
1662736935568,-1
1662736935578,-1
1662736935588,-1
1662736935598,-1
1662736935608,-1
1662736935617,-1
1662736935627,-1
1662736935637,-1
1662736935647,-1
1662736935657,-1
1662736935667,-1
1662736935677,-1
1662736935687,0
1662736935697,0
1662736935707,0
1662736935717,0
1662736935727,0
1662736935737,0
1662736935747,0
1662736935757,0
1662736935767,0
1662736935777,0
1662736935787,0
1662736935797,0
1662736935807,0
1662736935817,1
1662736935827,1
1662736935837,1
1662736935847,1
1662736935857,1
1662736935867,1
1662736935877,1
1662736935886,1
1662736935896,1
1662736935906,1
1662736935916,1
1662736935926,1
1662736935936,1
1662736935946,0
1662736935956,0
1662736935966,0
1662736935976,0
1662736935986,0
1662736935996,0
1662736936006,0
1662736936016,0
1662736936026,0
1662736936036,0
1662736936046,0
1662736936056,0
1662736936066,0
1662736936076,0
1662736936086,0
1662736936096,0
1662736936106,0
1662736936116,0
1662736936126,0
1662736936136,0
1662736936146,0
1662736936155,0
1662736936165,0
1662736936175,0
1662736936185,0
1662736936195,0
1662736936205,0
1662736936215,0
1662736936225,0
1662736936235,0
1662736936245,0
1662736936255,0
1662736936265,0
1662736936275,0
1662736936285,0
1662736936295,0
1662736936305,0
1662736936315,0
1662736936325,0
1662736936335,0
1662736936345,0
1662736936355,0
1662736936365,0
1662736936375,0
1662736936385,0
1662736936395,0
1662736936405,0
1662736936414,0
1662736936424,0
1662736936434,0
1662736936444,0
1662736936454,0
1662736936464,0
1662736936475,0
1662736936484,0
1662736936494,0
1662736936504,0
1662736936514,0
1662736936524,0
1662736936534,0
1662736936544,0
1662736936554,0
1662736936564,0
1662736936574,0
1662736936584,0
1662736936594,0
1662736936604,0
1662736936614,0
1662736936624,0
1662736936634,0
1662736936644,0
1662736936654,0
1662736936664,0
1662736936674,0
1662736936683,0
1662736936693,0
1662736936703,0
1662736936713,0
1662736936723,0
1662736936733,0
1662736936743,0
1662736936753,0
1662736936763,0
1662736936773,0
1662736936783,0
1662736936793,0
1662736936803,0
1662736936813,0
1662736936823,0
1662736936833,0
1662736936843,0
1662736936853,0
1662736936863,0
1662736936873,0
1662736936883,0
1662736936893,0
1662736936903,0
1662736936913,0
